id,period,age,schooling,exp_white_collar,exp_blue_collar,choice
100,6,22,15,0,2,2
100,7,23,15,0,3,0
100,8,24,16,0,3,1
100,9,25,16,1,3,1
100,10,26,16,2,3,3
101,1,17,12,0,0,2
101,2,18,12,0,1,0
101,3,19,13,0,1,2
101,4,20,13,0,2,3
101,5,21,13,0,2,1
101,6,22,13,1,2,1
101,7,23,13,2,2,1
101,8,24,13,3,2,2
101,9,25,13,3,3,2
101,10,26,13,3,4,3
102,1,17,14,0,0,1
102,2,18,14,1,0,1
102,3,19,14,2,0,1
102,4,20,14,3,0,2
102,5,21,14,3,1,0
102,6,22,15,3,1,3
102,7,23,15,3,1,1
102,8,24,15,4,1,2
102,9,25,15,4,2,2
102,10,26,15,4,3,3
103,1,17,15,0,0,1
103,2,18,15,1,0,3
103,3,19,15,1,0,0
103,4,20,16,1,0,1
103,5,21,16,2,0,2
103,6,22,16,2,1,2
103,7,23,16,2,2,3
103,8,24,16,2,2,1
103,9,25,16,3,2,2
103,10,26,16,3,3,2
104,1,17,16,0,0,1
104,2,18,16,1,0,3
104,3,19,16,1,0,2
104,4,20,16,1,1,3
104,5,21,16,1,1,1
104,6,22,16,2,1,1
104,7,23,16,3,1,2
104,8,24,16,3,2,2
104,9,25,16,3,3,1
104,10,26,16,4,3,1
105,1,17,14,0,0,0
105,2,18,15,0,0,2
105,3,19,15,0,1,0
105,4,20,16,0,1,2
105,5,21,16,0,2,0
105,6,22,17,0,2,2
105,7,23,17,0,3,2
105,8,24,17,0,4,2
105,9,25,17,0,5,2
105,10,26,17,0,6,2
106,1,17,10,0,0,0
106,2,18,11,0,0,0
106,3,19,12,0,0,0
106,4,20,13,0,0,2
106,5,21,13,0,1,0
106,6,22,14,0,1,0
106,7,23,15,0,1,2
106,8,24,15,0,2,0
106,9,25,16,0,2,0
106,10,26,17,0,2,1
107,1,17,16,0,0,0
107,2,18,17,0,0,1
107,3,19,17,1,0,2
107,4,20,17,1,1,1
107,5,21,17,2,1,1
107,6,22,17,3,1,1
107,7,23,17,4,1,2
107,8,24,17,4,2,3
107,9,25,17,4,2,3
107,10,26,17,4,2,1
108,1,17,12,0,0,0
108,2,18,13,0,0,2
108,3,19,13,0,1,0
108,4,20,14,0,1,0
108,5,21,15,0,1,1
108,6,22,15,1,1,0
108,7,23,16,1,1,1
108,8,24,16,2,1,1
108,9,25,16,3,1,1
108,10,26,16,4,1,0
109,1,17,16,0,0,3
109,2,18,16,0,0,1
109,3,19,16,1,0,1
109,4,20,16,2,0,3
109,5,21,16,2,0,1
109,6,22,16,3,0,1
109,7,23,16,4,0,2
109,8,24,16,4,1,0
109,9,25,17,4,1,1
109,10,26,17,5,1,1
110,1,17,12,0,0,3
110,2,18,12,0,0,0
110,3,19,13,0,0,2
110,4,20,13,0,1,0
110,5,21,14,0,1,0
110,6,22,15,0,1,2
110,7,23,15,0,2,0
110,8,24,16,0,2,1
110,9,25,16,1,2,3
110,10,26,16,1,2,0
111,1,17,15,0,0,2
111,2,18,15,0,1,0
111,3,19,16,0,1,3
111,4,20,16,0,1,3
111,5,21,16,0,1,1
111,6,22,16,1,1,3
111,7,23,16,1,1,1
111,8,24,16,2,1,1
111,9,25,16,3,1,2
111,10,26,16,3,2,2
112,1,17,12,0,0,0
112,2,18,13,0,0,0
112,3,19,14,0,0,0
112,4,20,15,0,0,2
112,5,21,15,0,1,0
112,6,22,16,0,1,0
112,7,23,17,0,1,3
112,8,24,17,0,1,0
112,9,25,18,0,1,2
112,10,26,18,0,2,0
113,1,17,12,0,0,3
113,2,18,12,0,0,2
113,3,19,12,0,1,0
113,4,20,13,0,1,0
113,5,21,14,0,1,2
113,6,22,14,0,2,3
113,7,23,14,0,2,1
113,8,24,14,1,2,2
113,9,25,14,1,3,0
113,10,26,15,1,3,3
114,1,17,13,0,0,0
114,2,18,14,0,0,0
114,3,19,15,0,0,0
114,4,20,16,0,0,2
114,5,21,16,0,1,0
114,6,22,17,0,1,2
114,7,23,17,0,2,1
114,8,24,17,1,2,2
114,9,25,17,1,3,2
114,10,26,17,1,4,2
115,1,17,12,0,0,0
115,2,18,13,0,0,0
115,3,19,14,0,0,0
115,4,20,15,0,0,0
115,5,21,16,0,0,2
115,6,22,16,0,1,2
115,7,23,16,0,2,3
115,8,24,16,0,2,0
115,9,25,17,0,2,0
115,10,26,18,0,2,2
116,1,17,16,0,0,0
116,2,18,17,0,0,2
116,3,19,17,0,1,3
116,4,20,17,0,1,0
116,5,21,18,0,1,0
116,6,22,19,0,1,0
116,7,23,20,0,1,1
116,8,24,20,1,1,0
116,9,25,20,1,1,3
116,10,26,20,1,1,0
117,1,17,12,0,0,2
117,2,18,12,0,1,1
117,3,19,12,1,1,1
117,4,20,12,2,1,2
117,5,21,12,2,2,1
117,6,22,12,3,2,2
117,7,23,12,3,3,2
117,8,24,12,3,4,2
117,9,25,12,3,5,1
117,10,26,12,4,5,2
118,1,17,10,0,0,0
118,2,18,11,0,0,0
118,3,19,12,0,0,0
118,4,20,13,0,0,0
118,5,21,14,0,0,0
118,6,22,15,0,0,0
118,7,23,16,0,0,0
118,8,24,17,0,0,1
118,9,25,17,1,0,3
118,10,26,17,1,0,1
119,1,17,13,0,0,1
119,2,18,13,1,0,0
119,3,19,14,1,0,1
119,4,20,14,2,0,0
119,5,21,15,2,0,0
119,6,22,16,2,0,2
119,7,23,16,2,1,1
119,8,24,16,3,1,2
119,9,25,16,3,2,1
119,10,26,16,4,2,1
120,1,17,16,0,0,2
120,2,18,16,0,1,2
120,3,19,16,0,2,1
120,4,20,16,1,2,1
120,5,21,16,2,2,2
120,6,22,16,2,3,1
120,7,23,16,3,3,0
120,8,24,17,3,3,1
120,9,25,17,4,3,1
120,10,26,17,5,3,1
121,1,17,14,0,0,3
121,2,18,14,0,0,0
121,3,19,15,0,0,0
121,4,20,16,0,0,2
121,5,21,16,0,1,2
121,6,22,16,0,2,1
121,7,23,16,1,2,1
121,8,24,16,2,2,2
121,9,25,16,2,3,2
121,10,26,16,2,4,2
122,1,17,16,0,0,0
122,2,18,17,0,0,1
122,3,19,17,1,0,1
122,4,20,17,2,0,3
122,5,21,17,2,0,2
122,6,22,17,2,1,2
122,7,23,17,2,2,3
122,8,24,17,2,2,0
122,9,25,18,2,2,2
122,10,26,18,2,3,2
123,1,17,11,0,0,0
123,2,18,12,0,0,0
123,3,19,13,0,0,0
123,4,20,14,0,0,0
123,5,21,15,0,0,0
123,6,22,16,0,0,1
123,7,23,16,1,0,2
123,8,24,16,1,1,3
123,9,25,16,1,1,2
123,10,26,16,1,2,0
124,1,17,14,0,0,1
124,2,18,14,1,0,2
124,3,19,14,1,1,1
124,4,20,14,2,1,0
124,5,21,15,2,1,0
124,6,22,16,2,1,0
124,7,23,17,2,1,2
124,8,24,17,2,2,1
124,9,25,17,3,2,2
124,10,26,17,3,3,2
125,1,17,16,0,0,0
125,2,18,17,0,0,1
125,3,19,17,1,0,3
125,4,20,17,1,0,1
125,5,21,17,2,0,1
125,6,22,17,3,0,2
125,7,23,17,3,1,2
125,8,24,17,3,2,2
125,9,25,17,3,3,2
125,10,26,17,3,4,2
126,1,17,15,0,0,2
126,2,18,15,0,1,0
126,3,19,16,0,1,3
126,4,20,16,0,1,0
126,5,21,17,0,1,0
126,6,22,18,0,1,1
126,7,23,18,1,1,1
126,8,24,18,2,1,0
126,9,25,19,2,1,3
126,10,26,19,2,1,0
127,1,17,14,0,0,2
127,2,18,14,0,1,0
127,3,19,15,0,1,2
127,4,20,15,0,2,1
127,5,21,15,1,2,2
127,6,22,15,1,3,3
127,7,23,15,1,3,0
127,8,24,16,1,3,1
127,9,25,16,2,3,1
127,10,26,16,3,3,1
128,1,17,14,0,0,1
128,2,18,14,1,0,1
128,3,19,14,2,0,0
128,4,20,15,2,0,3
128,5,21,15,2,0,2
128,6,22,15,2,1,3
128,7,23,15,2,1,0
128,8,24,16,2,1,0
128,9,25,17,2,1,1
128,10,26,17,3,1,1
129,1,17,16,0,0,2
129,2,18,16,0,1,2
129,3,19,16,0,2,2
129,4,20,16,0,3,2
129,5,21,16,0,4,3
129,6,22,16,0,4,1
129,7,23,16,1,4,2
129,8,24,16,1,5,1
129,9,25,16,2,5,1
129,10,26,16,3,5,1
130,1,17,14,0,0,0
130,2,18,15,0,0,0
130,3,19,16,0,0,1
130,4,20,16,1,0,1
130,5,21,16,2,0,3
130,6,22,16,2,0,2
130,7,23,16,2,1,3
130,8,24,16,2,1,3
130,9,25,16,2,1,2
130,10,26,16,2,2,1
131,1,17,11,0,0,0
131,2,18,12,0,0,2
131,3,19,12,0,1,3
131,4,20,12,0,1,0
131,5,21,13,0,1,2
131,6,22,13,0,2,0
131,7,23,14,0,2,3
131,8,24,14,0,2,1
131,9,25,14,1,2,1
131,10,26,14,2,2,2
132,1,17,11,0,0,1
132,2,18,11,1,0,0
132,3,19,12,1,0,2
132,4,20,12,1,1,0
132,5,21,13,1,1,1
132,6,22,13,2,1,3
132,7,23,13,2,1,2
132,8,24,13,2,2,2
132,9,25,13,2,3,1
132,10,26,13,3,3,2
133,1,17,10,0,0,2
133,2,18,10,0,1,0
133,3,19,11,0,1,2
133,4,20,11,0,2,0
133,5,21,12,0,2,1
133,6,22,12,1,2,0
133,7,23,13,1,2,1
133,8,24,13,2,2,1
133,9,25,13,3,2,2
133,10,26,13,3,3,0
134,1,17,14,0,0,3
134,2,18,14,0,0,3
134,3,19,14,0,0,0
134,4,20,15,0,0,1
134,5,21,15,1,0,3
134,6,22,15,1,0,1
134,7,23,15,2,0,2
134,8,24,15,2,1,2
134,9,25,15,2,2,0
134,10,26,16,2,2,1
135,1,17,11,0,0,0
135,2,18,12,0,0,0
135,3,19,13,0,0,0
135,4,20,14,0,0,2
135,5,21,14,0,1,1
135,6,22,14,1,1,2
135,7,23,14,1,2,2
135,8,24,14,1,3,2
135,9,25,14,1,4,2
135,10,26,14,1,5,2
136,1,17,15,0,0,2
136,2,18,15,0,1,1
136,3,19,15,1,1,0
136,4,20,16,1,1,1
136,5,21,16,2,1,1
136,6,22,16,3,1,2
136,7,23,16,3,2,1
136,8,24,16,4,2,1
136,9,25,16,5,2,2
136,10,26,16,5,3,1
137,1,17,12,0,0,0
137,2,18,13,0,0,1
137,3,19,13,1,0,0
137,4,20,14,1,0,0
137,5,21,15,1,0,2
137,6,22,15,1,1,2
137,7,23,15,1,2,0
137,8,24,16,1,2,1
137,9,25,16,2,2,1
137,10,26,16,3,2,3
138,1,17,10,0,0,0
138,2,18,11,0,0,0
138,3,19,12,0,0,2
138,4,20,12,0,1,0
138,5,21,13,0,1,1
138,6,22,13,1,1,0
138,7,23,14,1,1,1
138,8,24,14,2,1,1
138,9,25,14,3,1,0
138,10,26,15,3,1,1
139,1,17,12,0,0,2
139,2,18,12,0,1,0
139,3,19,13,0,1,2
139,4,20,13,0,2,2
139,5,21,13,0,3,1
139,6,22,13,1,3,1
139,7,23,13,2,3,1
139,8,24,13,3,3,1
139,9,25,13,4,3,1
139,10,26,13,5,3,3
140,1,17,14,0,0,2
140,2,18,14,0,1,3
140,3,19,14,0,1,0
140,4,20,15,0,1,1
140,5,21,15,1,1,2
140,6,22,15,1,2,1
140,7,23,15,2,2,1
140,8,24,15,3,2,1
140,9,25,15,4,2,2
140,10,26,15,4,3,2
141,1,17,10,0,0,0
141,2,18,11,0,0,0
141,3,19,12,0,0,2
141,4,20,12,0,1,3
141,5,21,12,0,1,0
141,6,22,13,0,1,3
141,7,23,13,0,1,3
141,8,24,13,0,1,1
141,9,25,13,1,1,0
141,10,26,14,1,1,2
142,1,17,15,0,0,0
142,2,18,16,0,0,2
142,3,19,16,0,1,2
142,4,20,16,0,2,1
142,5,21,16,1,2,2
142,6,22,16,1,3,2
142,7,23,16,1,4,1
142,8,24,16,2,4,1
142,9,25,16,3,4,2
142,10,26,16,3,5,2
143,1,17,13,0,0,0
143,2,18,14,0,0,0
143,3,19,15,0,0,0
143,4,20,16,0,0,3
143,5,21,16,0,0,2
143,6,22,16,0,1,1
143,7,23,16,1,1,0
143,8,24,17,1,1,1
143,9,25,17,2,1,0
143,10,26,18,2,1,1
144,1,17,11,0,0,0
144,2,18,12,0,0,3
144,3,19,12,0,0,1
144,4,20,12,1,0,0
144,5,21,13,1,0,1
144,6,22,13,2,0,0
144,7,23,14,2,0,2
144,8,24,14,2,1,2
144,9,25,14,2,2,1
144,10,26,14,3,2,2
145,1,17,14,0,0,1
145,2,18,14,1,0,0
145,3,19,15,1,0,2
145,4,20,15,1,1,0
145,5,21,16,1,1,2
145,6,22,16,1,2,0
145,7,23,17,1,2,0
145,8,24,18,1,2,1
145,9,25,18,2,2,2
145,10,26,18,2,3,1
146,1,17,12,0,0,0
146,2,18,13,0,0,0
146,3,19,14,0,0,1
146,4,20,14,1,0,2
146,5,21,14,1,1,0
146,6,22,15,1,1,0
146,7,23,16,1,1,2
146,8,24,16,1,2,2
146,9,25,16,1,3,3
146,10,26,16,1,3,0
147,1,17,13,0,0,0
147,2,18,14,0,0,2
147,3,19,14,0,1,1
147,4,20,14,1,1,1
147,5,21,14,2,1,2
147,6,22,14,2,2,2
147,7,23,14,2,3,1
147,8,24,14,3,3,2
147,9,25,14,3,4,1
147,10,26,14,4,4,2
148,1,17,15,0,0,0
148,2,18,16,0,0,3
148,3,19,16,0,0,1
148,4,20,16,1,0,0
148,5,21,17,1,0,2
148,6,22,17,1,1,1
148,7,23,17,2,1,1
148,8,24,17,3,1,2
148,9,25,17,3,2,1
148,10,26,17,4,2,2
149,1,17,14,0,0,2
149,2,18,14,0,1,2
149,3,19,14,0,2,0
149,4,20,15,0,2,1
149,5,21,15,1,2,1
149,6,22,15,2,2,0
149,7,23,16,2,2,2
149,8,24,16,2,3,2
149,9,25,16,2,4,1
149,10,26,16,3,4,2
150,1,17,11,0,0,0
150,2,18,12,0,0,0
150,3,19,13,0,0,0
150,4,20,14,0,0,0
150,5,21,15,0,0,0
150,6,22,16,0,0,1
150,7,23,16,1,0,3
150,8,24,16,1,0,1
150,9,25,16,2,0,0
150,10,26,17,2,0,2
151,1,17,15,0,0,1
151,2,18,15,1,0,1
151,3,19,15,2,0,2
151,4,20,15,2,1,3
151,5,21,15,2,1,3
151,6,22,15,2,1,2
151,7,23,15,2,2,3
151,8,24,15,2,2,1
151,9,25,15,3,2,3
151,10,26,15,3,2,2
152,1,17,10,0,0,0
152,2,18,11,0,0,0
152,3,19,12,0,0,1
152,4,20,12,1,0,0
152,5,21,13,1,0,0
152,6,22,14,1,0,2
152,7,23,14,1,1,1
152,8,24,14,2,1,2
152,9,25,14,2,2,3
152,10,26,14,2,2,2
153,1,17,16,0,0,3
153,2,18,16,0,0,3
153,3,19,16,0,0,1
153,4,20,16,1,0,1
153,5,21,16,2,0,1
153,6,22,16,3,0,1
153,7,23,16,4,0,3
153,8,24,16,4,0,1
153,9,25,16,5,0,0
153,10,26,17,5,0,1
154,1,17,16,0,0,1
154,2,18,16,1,0,0
154,3,19,17,1,0,0
154,4,20,18,1,0,1
154,5,21,18,2,0,2
154,6,22,18,2,1,1
154,7,23,18,3,1,1
154,8,24,18,4,1,3
154,9,25,18,4,1,2
154,10,26,18,4,2,2
155,1,17,10,0,0,2
155,2,18,10,0,1,0
155,3,19,11,0,1,0
155,4,20,12,0,1,0
155,5,21,13,0,1,3
155,6,22,13,0,1,2
155,7,23,13,0,2,1
155,8,24,13,1,2,1
155,9,25,13,2,2,0
155,10,26,14,2,2,2
156,1,17,12,0,0,1
156,2,18,12,1,0,2
156,3,19,12,1,1,0
156,4,20,13,1,1,0
156,5,21,14,1,1,3
156,6,22,14,1,1,3
156,7,23,14,1,1,2
156,8,24,14,1,2,2
156,9,25,14,1,3,1
156,10,26,14,2,3,2
157,1,17,13,0,0,1
157,2,18,13,1,0,0
157,3,19,14,1,0,2
157,4,20,14,1,1,0
157,5,21,15,1,1,0
157,6,22,16,1,1,2
157,7,23,16,1,2,2
157,8,24,16,1,3,2
157,9,25,16,1,4,2
157,10,26,16,1,5,1
158,1,17,15,0,0,0
158,2,18,16,0,0,2
158,3,19,16,0,1,2
158,4,20,16,0,2,1
158,5,21,16,1,2,2
158,6,22,16,1,3,1
158,7,23,16,2,3,2
158,8,24,16,2,4,1
158,9,25,16,3,4,1
158,10,26,16,4,4,0
159,1,17,14,0,0,1
159,2,18,14,1,0,1
159,3,19,14,2,0,0
159,4,20,15,2,0,0
159,5,21,16,2,0,0
159,6,22,17,2,0,1
159,7,23,17,3,0,0
159,8,24,18,3,0,1
159,9,25,18,4,0,0
159,10,26,19,4,0,2
160,1,17,10,0,0,2
160,2,18,10,0,1,3
160,3,19,10,0,1,0
160,4,20,11,0,1,3
160,5,21,11,0,1,0
160,6,22,12,0,1,3
160,7,23,12,0,1,1
160,8,24,12,1,1,1
160,9,25,12,2,1,0
160,10,26,13,2,1,0
161,1,17,10,0,0,2
161,2,18,10,0,1,0
161,3,19,11,0,1,0
161,4,20,12,0,1,0
161,5,21,13,0,1,1
161,6,22,13,1,1,2
161,7,23,13,1,2,2
161,8,24,13,1,3,3
161,9,25,13,1,3,0
161,10,26,14,1,3,2
162,1,17,10,0,0,3
162,2,18,10,0,0,0
162,3,19,11,0,0,0
162,4,20,12,0,0,3
162,5,21,12,0,0,1
162,6,22,12,1,0,0
162,7,23,13,1,0,1
162,8,24,13,2,0,1
162,9,25,13,3,0,2
162,10,26,13,3,1,0
163,1,17,16,0,0,2
163,2,18,16,0,1,3
163,3,19,16,0,1,3
163,4,20,16,0,1,2
163,5,21,16,0,2,1
163,6,22,16,1,2,3
163,7,23,16,1,2,2
163,8,24,16,1,3,1
163,9,25,16,2,3,0
163,10,26,17,2,3,2
164,1,17,11,0,0,0
164,2,18,12,0,0,0
164,3,19,13,0,0,1
164,4,20,13,1,0,1
164,5,21,13,2,0,2
164,6,22,13,2,1,2
164,7,23,13,2,2,2
164,8,24,13,2,3,3
164,9,25,13,2,3,2
164,10,26,13,2,4,2
165,1,17,13,0,0,3
165,2,18,13,0,0,2
165,3,19,13,0,1,2
165,4,20,13,0,2,2
165,5,21,13,0,3,1
165,6,22,13,1,3,0
165,7,23,14,1,3,2
165,8,24,14,1,4,2
165,9,25,14,1,5,0
165,10,26,15,1,5,2
166,1,17,10,0,0,0
166,2,18,11,0,0,2
166,3,19,11,0,1,0
166,4,20,12,0,1,1
166,5,21,12,1,1,0
166,6,22,13,1,1,0
166,7,23,14,1,1,1
166,8,24,14,2,1,1
166,9,25,14,3,1,1
166,10,26,14,4,1,2
167,1,17,10,0,0,0
167,2,18,11,0,0,2
167,3,19,11,0,1,0
167,4,20,12,0,1,2
167,5,21,12,0,2,0
167,6,22,13,0,2,3
167,7,23,13,0,2,3
167,8,24,13,0,2,1
167,9,25,13,1,2,3
167,10,26,13,1,2,1
168,1,17,12,0,0,1
168,2,18,12,1,0,0
168,3,19,13,1,0,2
168,4,20,13,1,1,0
168,5,21,14,1,1,0
168,6,22,15,1,1,0
168,7,23,16,1,1,1
168,8,24,16,2,1,2
168,9,25,16,2,2,1
168,10,26,16,3,2,1
169,1,17,15,0,0,2
169,2,18,15,0,1,1
169,3,19,15,1,1,0
169,4,20,16,1,1,2
169,5,21,16,1,2,2
169,6,22,16,1,3,2
169,7,23,16,1,4,0
169,8,24,17,1,4,2
169,9,25,17,1,5,1
169,10,26,17,2,5,3
170,1,17,11,0,0,0
170,2,18,12,0,0,1
170,3,19,12,1,0,0
170,4,20,13,1,0,0
170,5,21,14,1,0,0
170,6,22,15,1,0,0
170,7,23,16,1,0,1
170,8,24,16,2,0,3
170,9,25,16,2,0,2
170,10,26,16,2,1,1
171,1,17,13,0,0,2
171,2,18,13,0,1,0
171,3,19,14,0,1,3
171,4,20,14,0,1,0
171,5,21,15,0,1,2
171,6,22,15,0,2,1
171,7,23,15,1,2,2
171,8,24,15,1,3,2
171,9,25,15,1,4,1
171,10,26,15,2,4,0
172,1,17,12,0,0,0
172,2,18,13,0,0,2
172,3,19,13,0,1,0
172,4,20,14,0,1,0
172,5,21,15,0,1,1
172,6,22,15,1,1,0
172,7,23,16,1,1,1
172,8,24,16,2,1,1
172,9,25,16,3,1,2
172,10,26,16,3,2,2
173,1,17,11,0,0,3
173,2,18,11,0,0,0
173,3,19,12,0,0,0
173,4,20,13,0,0,0
173,5,21,14,0,0,0
173,6,22,15,0,0,2
173,7,23,15,0,1,0
173,8,24,16,0,1,3
173,9,25,16,0,1,0
173,10,26,17,0,1,1
174,1,17,11,0,0,1
174,2,18,11,1,0,2
174,3,19,11,1,1,1
174,4,20,11,2,1,2
174,5,21,11,2,2,2
174,6,22,11,2,3,0
174,7,23,12,2,3,3
174,8,24,12,2,3,3
174,9,25,12,2,3,1
174,10,26,12,3,3,1
175,1,17,10,0,0,2
175,2,18,10,0,1,0
175,3,19,11,0,1,0
175,4,20,12,0,1,0
175,5,21,13,0,1,1
175,6,22,13,1,1,1
175,7,23,13,2,1,1
175,8,24,13,3,1,0
175,9,25,14,3,1,0
175,10,26,15,3,1,1
176,1,17,15,0,0,2
176,2,18,15,0,1,1
176,3,19,15,1,1,2
176,4,20,15,1,2,2
176,5,21,15,1,3,0
176,6,22,16,1,3,2
176,7,23,16,1,4,1
176,8,24,16,2,4,2
176,9,25,16,2,5,2
176,10,26,16,2,6,0
177,1,17,13,0,0,0
177,2,18,14,0,0,1
177,3,19,14,1,0,1
177,4,20,14,2,0,2
177,5,21,14,2,1,0
177,6,22,15,2,1,0
177,7,23,16,2,1,3
177,8,24,16,2,1,1
177,9,25,16,3,1,1
177,10,26,16,4,1,1
178,1,17,16,0,0,2
178,2,18,16,0,1,2
178,3,19,16,0,2,2
178,4,20,16,0,3,2
178,5,21,16,0,4,3
178,6,22,16,0,4,1
178,7,23,16,1,4,2
178,8,24,16,1,5,2
178,9,25,16,1,6,2
178,10,26,16,1,7,1
179,1,17,14,0,0,0
179,2,18,15,0,0,1
179,3,19,15,1,0,2
179,4,20,15,1,1,1
179,5,21,15,2,1,2
179,6,22,15,2,2,0
179,7,23,16,2,2,0
179,8,24,17,2,2,2
179,9,25,17,2,3,2
179,10,26,17,2,4,2
180,1,17,15,0,0,1
180,2,18,15,1,0,0
180,3,19,16,1,0,3
180,4,20,16,1,0,1
180,5,21,16,2,0,1
180,6,22,16,3,0,2
180,7,23,16,3,1,2
180,8,24,16,3,2,2
180,9,25,16,3,3,2
180,10,26,16,3,4,2
181,1,17,16,0,0,2
181,2,18,16,0,1,3
181,3,19,16,0,1,0
181,4,20,17,0,1,0
181,5,21,18,0,1,2
181,6,22,18,0,2,1
181,7,23,18,1,2,2
181,8,24,18,1,3,1
181,9,25,18,2,3,3
181,10,26,18,2,3,1
182,1,17,11,0,0,2
182,2,18,11,0,1,0
182,3,19,12,0,1,1
182,4,20,12,1,1,2
182,5,21,12,1,2,0
182,6,22,13,1,2,2
182,7,23,13,1,3,1
182,8,24,13,2,3,2
182,9,25,13,2,4,0
182,10,26,14,2,4,2
183,1,17,14,0,0,2
183,2,18,14,0,1,0
183,3,19,15,0,1,1
183,4,20,15,1,1,0
183,5,21,16,1,1,1
183,6,22,16,2,1,2
183,7,23,16,2,2,1
183,8,24,16,3,2,0
183,9,25,17,3,2,1
183,10,26,17,4,2,2
184,1,17,13,0,0,3
184,2,18,13,0,0,1
184,3,19,13,1,0,2
184,4,20,13,1,1,0
184,5,21,14,1,1,2
184,6,22,14,1,2,0
184,7,23,15,1,2,1
184,8,24,15,2,2,1
184,9,25,15,3,2,0
184,10,26,16,3,2,1
185,1,17,13,0,0,2
185,2,18,13,0,1,1
185,3,19,13,1,1,2
185,4,20,13,1,2,3
185,5,21,13,1,2,2
185,6,22,13,1,3,1
185,7,23,13,2,3,2
185,8,24,13,2,4,2
185,9,25,13,2,5,3
185,10,26,13,2,5,3
186,1,17,14,0,0,2
186,2,18,14,0,1,2
186,3,19,14,0,2,2
186,4,20,14,0,3,3
186,5,21,14,0,3,2
186,6,22,14,0,4,0
186,7,23,15,0,4,2
186,8,24,15,0,5,1
186,9,25,15,1,5,1
186,10,26,15,2,5,2
187,1,17,11,0,0,0
187,2,18,12,0,0,1
187,3,19,12,1,0,2
187,4,20,12,1,1,1
187,5,21,12,2,1,0
187,6,22,13,2,1,0
187,7,23,14,2,1,1
187,8,24,14,3,1,1
187,9,25,14,4,1,1
187,10,26,14,5,1,1
188,1,17,16,0,0,0
188,2,18,17,0,0,0
188,3,19,18,0,0,2
188,4,20,18,0,1,2
188,5,21,18,0,2,0
188,6,22,19,0,2,3
188,7,23,19,0,2,1
188,8,24,19,1,2,1
188,9,25,19,2,2,1
188,10,26,19,3,2,2
189,1,17,11,0,0,0
189,2,18,12,0,0,2
189,3,19,12,0,1,0
189,4,20,13,0,1,0
189,5,21,14,0,1,0
189,6,22,15,0,1,0
189,7,23,16,0,1,3
189,8,24,16,0,1,1
189,9,25,16,1,1,2
189,10,26,16,1,2,2
190,1,17,10,0,0,0
190,2,18,11,0,0,0
190,3,19,12,0,0,0
190,4,20,13,0,0,1
190,5,21,13,1,0,0
190,6,22,14,1,0,0
190,7,23,15,1,0,0
190,8,24,16,1,0,3
190,9,25,16,1,0,1
190,10,26,16,2,0,1
191,1,17,11,0,0,0
191,2,18,12,0,0,1
191,3,19,12,1,0,0
191,4,20,13,1,0,1
191,5,21,13,2,0,2
191,6,22,13,2,1,3
191,7,23,13,2,1,0
191,8,24,14,2,1,1
191,9,25,14,3,1,1
191,10,26,14,4,1,1
192,1,17,15,0,0,1
192,2,18,15,1,0,0
192,3,19,16,1,0,3
192,4,20,16,1,0,2
192,5,21,16,1,1,1
192,6,22,16,2,1,1
192,7,23,16,3,1,2
192,8,24,16,3,2,0
192,9,25,17,3,2,3
192,10,26,17,3,2,3
193,1,17,11,0,0,0
193,2,18,12,0,0,1
193,3,19,12,1,0,1
193,4,20,12,2,0,2
193,5,21,12,2,1,0
193,6,22,13,2,1,0
193,7,23,14,2,1,1
193,8,24,14,3,1,1
193,9,25,14,4,1,1
193,10,26,14,5,1,0
194,1,17,16,0,0,0
194,2,18,17,0,0,2
194,3,19,17,0,1,1
194,4,20,17,1,1,0
194,5,21,18,1,1,1
194,6,22,18,2,1,0
194,7,23,19,2,1,2
194,8,24,19,2,2,3
194,9,25,19,2,2,2
194,10,26,19,2,3,1
195,1,17,13,0,0,1
195,2,18,13,1,0,1
195,3,19,13,2,0,2
195,4,20,13,2,1,1
195,5,21,13,3,1,0
195,6,22,14,3,1,2
195,7,23,14,3,2,2
195,8,24,14,3,3,2
195,9,25,14,3,4,2
195,10,26,14,3,5,2
196,1,17,13,0,0,0
196,2,18,14,0,0,0
196,3,19,15,0,0,0
196,4,20,16,0,0,2
196,5,21,16,0,1,2
196,6,22,16,0,2,2
196,7,23,16,0,3,1
196,8,24,16,1,3,3
196,9,25,16,1,3,2
196,10,26,16,1,4,0
197,1,17,10,0,0,2
197,2,18,10,0,1,0
197,3,19,11,0,1,2
197,4,20,11,0,2,0
197,5,21,12,0,2,0
197,6,22,13,0,2,0
197,7,23,14,0,2,0
197,8,24,15,0,2,2
197,9,25,15,0,3,3
197,10,26,15,0,3,0
198,1,17,11,0,0,0
198,2,18,12,0,0,0
198,3,19,13,0,0,3
198,4,20,13,0,0,3
198,5,21,13,0,0,0
198,6,22,14,0,0,0
198,7,23,15,0,0,1
198,8,24,15,1,0,2
198,9,25,15,1,1,0
198,10,26,16,1,1,3
199,1,17,12,0,0,0
199,2,18,13,0,0,0
199,3,19,14,0,0,3
199,4,20,14,0,0,1
199,5,21,14,1,0,1
199,6,22,14,2,0,2
199,7,23,14,2,1,0
199,8,24,15,2,1,0
199,9,25,16,2,1,2
199,10,26,16,2,2,3
200,1,17,10,0,0,2
200,2,18,10,0,1,0
